
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 3520       | 125       | 505...19 | 419...98  | 19          | 211...84 | 340...44  | 249...64     | 139...44  | 125       | 79            | 151...65     | 10077       | 136...54        | 344...65 | 0              | 106...19  | 28        | 1         | 1            | 3000       | 278...60        | 4          | 2     | 78           | 79           | 10176      | 10136        | 10201         | 356...90       | 714...58   | 249...87  | 1         |
| 3520       | 125       | 505...19 | 419...98  | 19          | 211...84 | 340...44  | 249...64     | 139...44  | 125       | 79            | 151...65     | 10077       | 136...54        | 344...65 | 0              | 106...19  | 167       | 4         | 2            | 3800       | 405...08        | 0          | 4     | 78           | 79           | 10087      | 10160        | 10113         | 829...13       | 426...53   | 395...94  | 1         |
| 3520       | 125       | 505...19 | 419...98  | 19          | 211...84 | 340...44  | 249...64     | 139...44  | 125       | 79            | 151...65     | 10077       | 136...54        | 344...65 | 0              | 106...19  | 106       | 9         | 3            | 500        | 503...50        | 1          | 2     | 78           | 79           | 10178      | 10126        | 10204         | 829...13       | 232...06   | 228...38  | 1         |
| 3520       | 125       | 505...19 | 419...98  | 19          | 211...84 | 340...44  | 249...64     | 139...44  | 125       | 79            | 151...65     | 10077       | 136...54        | 344...65 | 0              | 106...19  | 64        | 5         | 4            | 4100       | 395...46        | 1          | 1     | 78           | 79           | 10079      | 10124        | 10093         | 451...73       | 453...75   | 298...41  | 1         |
| 3520       | 125       | 505...19 | 419...98  | 19          | 211...84 | 340...44  | 249...64     | 139...44  | 125       | 79            | 151...65     | 10077       | 136...54        | 344...65 | 0              | 106...19  | 163       | 10        | 5            | 3500       | 372...60        | 2          | 2     | 78           | 79           | 10120      | 10107        | 10128         | 491...62       | 233...16   | 273...12  | 1         |
| 3553       | 91        | 416...00 | 435...54  | 8           | 889...61 | 464...14  | 455...48     | 809...85  | 91        | 70            | 119...14     | 8903        | 150...85        | 223...23 | 0              | 467...63  | 143       | 10        | 1            | 400        | 417...56        | 5          | 1     | 82           | 70           | 8929       | 8956         | 8949          | 356...90       | 426...53   | 300...92  | 1         |
| 3553       | 91        | 416...00 | 435...54  | 8           | 889...61 | 464...14  | 455...48     | 809...85  | 91        | 70            | 119...14     | 8903        | 150...85        | 223...23 | 0              | 467...63  | 65        | 4         | 2            | 2600       | 250...56        | 5          | 8     | 65           | 70           | 8983       | 8976         | 9000          | 491...62       | 232...06   | 317...75  | 1         |
| 3553       | 91        | 416...00 | 435...54  | 8           | 889...61 | 464...14  | 455...48     | 809...85  | 91        | 70            | 119...14     | 8903        | 150...85        | 223...23 | 0              | 467...63  | 22        | 5         | 3            | 1800       | 165...36        | 4          | 3     | 65           | 70           | 8949       | 8946         | 8953          | 356...90       | 426...53   | 373...40  | 1         |
| 3553       | 91        | 416...00 | 435...54  | 8           | 889...61 | 464...14  | 455...48     | 809...85  | 91        | 70            | 119...14     | 8903        | 150...85        | 223...23 | 0              | 467...63  | 32        | 8         | 4            | 4000       | 372...20        | 6          | 0     | 65           | 70           | 9022       | 8942         | 9033          | 829...13       | 426...53   | 354...80  | 1         |
| 3553       | 91        | 416...00 | 435...54  | 8           | 889...61 | 464...14  | 455...48     | 809...85  | 91        | 70            | 119...14     | 8903        | 150...85        | 223...23 | 0              | 467...63  | 157       | 2         | 5            | 3600       | 380...40        | 6          | 8     | 82           | 70           | 8989       | 8941         | 9014          | 491...62       | 196...35   | 206...42  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 194       | 7         | 1            | 200        | 218...38        | 3          | 8     | 82           | 70           | 8806       | 8772         | 8827          | 491...62       | 426...53   | 857...29  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 84        | 5         | 2            | 2900       | 285...32        | 4          | 7     | 82           | 70           | 8830       | 8826         | 8837          | 491...62       | 426...53   | 152...60  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 58        | 3         | 3            | 200        | 191...10        | 3          | 6     | 82           | 70           | 8846       | 8816         | 8863          | 829...13       | 124...44   | 277...07  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 84        | 5         | 4            | 3300       | 324...64        | 6          | 1     | 82           | 70           | 8789       | 8805         | 8803          | 829...13       | 196...35   | 491...10  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 108       | 1         | 5            | 800        | 806...80        | 6          | 2     | 65           | 70           | 8853       | 8822         | 8857          | 829...13       | 233...16   | 447...53  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 99        | 1         | 6            | 800        | 799...72        | 9          | 1     | 65           | 70           | 8842       | 8782         | 8861          | 491...62       | 426...53   | 108...52  | 1         |
| 3586       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 70            | 112...04     | 8739        | 223...11        | 200...45 | 0              | 466...69  | 123       | 4         | 7            | 3300       | 337...96        | 5          | 4     | 65           | 70           | 8807       | 8780         | 8827          | 829...13       | 124...44   | 333...39  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 197       | 10        | 1            | 500        | 548...95        | 9          | 7     | 78           | 79           | 9742       | 9682         | 9750          | 491...62       | 714...58   | 120...04  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 132       | 8         | 2            | 4800       | 495...24        | 0          | 3     | 78           | 79           | 9710       | 9679         | 9713          | 451...73       | 232...06   | 118...91  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 151       | 3         | 3            | 3600       | 378...40        | 5          | 5     | 78           | 79           | 9703       | 9663         | 9731          | 451...73       | 232...06   | 162...52  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 124       | 9         | 4            | 3100       | 317...72        | 3          | 1     | 78           | 79           | 9698       | 9678         | 9700          | 356...90       | 714...58   | 214...64  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 70        | 7         | 5            | 1200       | 116...84        | 6          | 3     | 78           | 79           | 9738       | 9681         | 9761          | 491...62       | 426...53   | 107...80  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 107       | 2         | 6            | 1600       | 161...60        | 1          | 3     | 78           | 79           | 9627       | 9666         | 9651          | 356...90       | 233...16   | 154...18  | 1         |
| 3587       | 79        | 101...89 | 243...10  | 15          | 624...08 | 512...28  | 506...07     | 438...63  | 79        | 79            | 174...97     | 9626        | 351...45        | 803...72 | 0              | 389...22  | 74        | 2         | 7            | 2300       | 224...61        | 7          | 5     | 78           | 79           | 9738       | 9678         | 9749          | 356...90       | 233...16   | 490...63  | 1         |
| 3652       | 107       | 128...36 | 426...04  | 15          | 354...60 | 251...15  | 455...48     | 325...09  | 107       | 79            | 107...23     | 9917        | 351...45        | 481...83 | 0              | 328...24  | 180       | 8         | 1            | 2400       | 259...32        | 5          | 3     | 78           | 79           | 10019      | 9958         | 10024         | 356...90       | 232...06   | 305...98  | 1         |
| 3652       | 107       | 128...36 | 426...04  | 15          | 354...60 | 251...15  | 455...48     | 325...09  | 107       | 79            | 107...23     | 9917        | 351...45        | 481...83 | 0              | 328...24  | 137       | 8         | 2            | 3700       | 383...81        | 2          | 5     | 78           | 79           | 9992       | 9957         | 10017         | 356...90       | 232...06   | 617...95  | 1         |
| 3652       | 107       | 128...36 | 426...04  | 15          | 354...60 | 251...15  | 455...48     | 325...09  | 107       | 79            | 107...23     | 9917        | 351...45        | 481...83 | 0              | 328...24  | 163       | 8         | 3            | 3900       | 414...24        | 1          | 2     | 78           | 79           | 9930       | 9954         | 9941          | 829...13       | 124...44   | 103...36  | 1         |
| 3652       | 107       | 128...36 | 426...04  | 15          | 354...60 | 251...15  | 455...48     | 325...09  | 107       | 79            | 107...23     | 9917        | 351...45        | 481...83 | 0              | 328...24  | 80        | 9         | 4            | 100        | 98008           | 1          | 4     | 78           | 79           | 9971       | 9984         | 9999          | 491...62       | 714...58   | 287...92  | 1         |
| 3687       | 43        | 826...55 | 223...91  | 19          | 858...36 | 990...28  | 506...07     | 966...88  | 43        | 70            | 998...38     | 8434        | 136...54        | 188...68 | 0              | 297...88  | 145       | 4         | 1            | 3200       | 334...48        | 3          | 6     | 82           | 70           | 8527       | 8495         | 8545          | 491...62       | 453...75   | 355...08  | 1         |
| 3687       | 43        | 826...55 | 223...91  | 19          | 858...36 | 990...28  | 506...07     | 966...88  | 43        | 70            | 998...38     | 8434        | 136...54        | 188...68 | 0              | 297...88  | 81        | 2         | 2            | 200        | 196...16        | 0          | 8     | 82           | 70           | 8454       | 8484         | 8470          | 829...13       | 196...35   | 957...46  | 1         |
| 3687       | 43        | 826...55 | 223...91  | 19          | 858...36 | 990...28  | 506...07     | 966...88  | 43        | 70            | 998...38     | 8434        | 136...54        | 188...68 | 0              | 297...88  | 174       | 4         | 3            | 1000       | 107...70        | 1          | 2     | 65           | 70           | 8442       | 8481         | 8468          | 829...13       | 233...16   | 168...97  | 1         |
| 3687       | 43        | 826...55 | 223...91  | 19          | 858...36 | 990...28  | 506...07     | 966...88  | 43        | 70            | 998...38     | 8434        | 136...54        | 188...68 | 0              | 297...88  | 162       | 9         | 4            | 1900       | 201...04        | 2          | 5     | 65           | 70           | 8534       | 8514         | 8552          | 491...62       | 232...06   | 235...72  | 1         |
| 3687       | 43        | 826...55 | 223...91  | 19          | 858...36 | 990...28  | 506...07     | 966...88  | 43        | 70            | 998...38     | 8434        | 136...54        | 188...68 | 0              | 297...88  | 119       | 9         | 5            | 3100       | 315...41        | 7          | 8     | 65           | 70           | 8548       | 8479         | 8556          | 491...62       | 233...16   | 692...74  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 153       | 8         | 1            | 4500       | 473...75        | 7          | 4     | 78           | 79           | 10447      | 10456        | 10452         | 451...73       | 196...35   | 244...80  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 53        | 5         | 2            | 300        | 285...15        | 1          | 7     | 78           | 79           | 10386      | 10438        | 10391         | 829...13       | 124...44   | 208...04  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 196       | 7         | 3            | 4500       | 493...55        | 5          | 8     | 78           | 79           | 10488      | 10429        | 10497         | 491...62       | 232...06   | 449...26  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 69        | 6         | 4            | 500        | 484...30        | 6          | 3     | 78           | 79           | 10471      | 10458        | 10495         | 451...73       | 453...75   | 751...69  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 16        | 7         | 5            | 700        | 641...07        | 9          | 2     | 78           | 79           | 10477      | 10425        | 10479         | 491...62       | 426...53   | 336...75  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 64        | 1         | 6            | 3800       | 366...28        | 1          | 7     | 78           | 79           | 10417      | 10415        | 10436         | 356...90       | 426...53   | 504...29  | 1         |
| 3717       | 28        | 131...24 | 357...20  | 8           | 643...51 | 100...18  | 249...64     | 183...37  | 28        | 79            | 176...53     | 10380       | 351...45        | 201...99 | 0              | 475...05  | 106       | 7         | 7            | 2800       | 281...80        | 3          | 1     | 78           | 79           | 10432      | 10450        | 10454         | 356...90       | 426...53   | 390...76  | 1         |
| 3748       | 53        | 139...48 | 264...37  | 15          | 135...14 | 411...64  | 124...02     | 363...05  | 53        | 79            | 838...38     | 10285       | 136...54        | 378...65 | 0              | 493...89  | 104       | 7         | 1            | 1200       | 120...20        | 6          | 1     | 78           | 79           | 10333      | 10331        | 10358         | 829...13       | 453...75   | 350...12  | 1         |
| 3748       | 53        | 139...48 | 264...37  | 15          | 135...14 | 411...64  | 124...02     | 363...05  | 53        | 79            | 838...38     | 10285       | 136...54        | 378...65 | 0              | 493...89  | 165       | 4         | 2            | 2400       | 255...84        | 8          | 4     | 78           | 79           | 10384      | 10348        | 10398         | 491...62       | 196...35   | 402...10  | 1         |
| 3748       | 53        | 139...48 | 264...37  | 15          | 135...14 | 411...64  | 124...02     | 363...05  | 53        | 79            | 838...38     | 10285       | 136...54        | 378...65 | 0              | 493...89  | 197       | 1         | 3            | 1900       | 208...61        | 5          | 1     | 78           | 79           | 10339      | 10363        | 10369         | 356...90       | 426...53   | 487...90  | 1         |
| 3748       | 53        | 139...48 | 264...37  | 15          | 135...14 | 411...64  | 124...02     | 363...05  | 53        | 79            | 838...38     | 10285       | 136...54        | 378...65 | 0              | 493...89  | 187       | 8         | 4            | 500        | 543...90        | 0          | 7     | 78           | 79           | 10406      | 10352        | 10419         | 491...62       | 232...06   | 295...79  | 1         |
| 3748       | 53        | 139...48 | 264...37  | 15          | 135...14 | 411...64  | 124...02     | 363...05  | 53        | 79            | 838...38     | 10285       | 136...54        | 378...65 | 0              | 493...89  | 147       | 4         | 5            | 2100       | 219...94        | 7          | 8     | 78           | 79           | 10315      | 10323        | 10321         | 451...73       | 232...06   | 411...94  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 50        | 7         | 1            | 1200       | 114...60        | 6          | 1     | 82           | 70           | 8550       | 8621         | 8575          | 451...73       | 233...16   | 475...01  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 145       | 4         | 2            | 4700       | 491...58        | 5          | 0     | 65           | 70           | 8613       | 8628         | 8616          | 829...13       | 233...16   | 169...12  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 80        | 8         | 3            | 4400       | 431...52        | 9          | 0     | 65           | 70           | 8558       | 8596         | 8587          | 491...62       | 124...44   | 172...53  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 148       | 9         | 4            | 3600       | 377...04        | 6          | 1     | 65           | 70           | 8608       | 8594         | 8623          | 491...62       | 453...75   | 253...51  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 5         | 6         | 5            | 4100       | 371...00        | 3          | 7     | 65           | 70           | 8581       | 8601         | 8582          | 491...62       | 233...16   | 343...59  | 1         |
| 3877       | 17        | 488...46 | 404...98  | 2           | 155...06 | 634       | 455...48     | 249...82  | 17        | 70            | 178...01     | 8541        | 367...50        | 454...16 | 0              | 250...45  | 123       | 4         | 6            | 700        | 716...84        | 4          | 8     | 82           | 70           | 8565       | 8590         | 8579          | 829...13       | 196...35   | 227...24  | 1         |
| 3905       | 22        | 600...10 | 123...96  | 3           | 107...33 | 59198     | 506...07     | 153...46  | 22        | 70            | 562...04     | 8755        | 351...45        | 397...91 | 0              | 961...67  | 101       | 8         | 1            | 4300       | 430...30        | 7          | 8     | 65           | 70           | 8854       | 8814         | 8864          | 491...62       | 124...44   | 473...51  | 1         |
| 3905       | 22        | 600...10 | 123...96  | 3           | 107...33 | 59198     | 506...07     | 153...46  | 22        | 70            | 562...04     | 8755        | 351...45        | 397...91 | 0              | 961...67  | 116       | 10        | 2            | 700        | 711...77        | 3          | 0     | 82           | 70           | 8825       | 8815         | 8835          | 491...62       | 453...75   | 192...37  | 1         |
| 3905       | 22        | 600...10 | 123...96  | 3           | 107...33 | 59198     | 506...07     | 153...46  | 22        | 70            | 562...04     | 8755        | 351...45        | 397...91 | 0              | 961...67  | 170       | 7         | 3            | 600        | 642...02        | 7          | 2     | 82           | 70           | 8862       | 8831         | 8876          | 491...62       | 426...53   | 440...97  | 1         |
| 3940       | 149       | 107...33 | 190...98  | 19          | 256...44 | 895...65  | 455...48     | 211...52  | 149       | 79            | 129...84     | 9540        | 367...50        | 934...91 | 0              | 512...49  | 178       | 7         | 1            | 3300       | 355...61        | 10         | 7     | 78           | 79           | 9635       | 9605         | 9639          | 451...73       | 426...53   | 797...53  | 1         |
| 3940       | 149       | 107...33 | 190...98  | 19          | 256...44 | 895...65  | 455...48     | 211...52  | 149       | 79            | 129...84     | 9540        | 367...50        | 934...91 | 0              | 512...49  | 69        | 4         | 2            | 4000       | 387...40        | 8          | 2     | 78           | 79           | 9555       | 9577         | 9559          | 829...13       | 232...06   | 188...58  | 1         |
| 3940       | 149       | 107...33 | 190...98  | 19          | 256...44 | 895...65  | 455...48     | 211...52  | 149       | 79            | 129...84     | 9540        | 367...50        | 934...91 | 0              | 512...49  | 89        | 10        | 3            | 800        | 791...64        | 7          | 8     | 78           | 79           | 9590       | 9598         | 9604          | 491...62       | 426...53   | 732...57  | 1         |
| 3940       | 149       | 107...33 | 190...98  | 19          | 256...44 | 895...65  | 455...48     | 211...52  | 149       | 79            | 129...84     | 9540        | 367...50        | 934...91 | 0              | 512...49  | 137       | 3         | 4            | 1100       | 114...43        | 9          | 5     | 78           | 79           | 9564       | 9629         | 9572          | 356...90       | 124...44   | 329...38  | 1         |
| 3940       | 149       | 107...33 | 190...98  | 19          | 256...44 | 895...65  | 455...48     | 211...52  | 149       | 79            | 129...84     | 9540        | 367...50        | 934...91 | 0              | 512...49  | 1         | 6         | 5            | 4100       | 369...00        | 0          | 7     | 78           | 79           | 9624       | 9619         | 9650          | 356...90       | 232...06   | 326...16  | 1         |
| 3971       | 104       | 712...73 | 491...65  | 10          | 190...00 | 340...18  | 249...64     | 117...17  | 104       | 79            | 479...47     | 9675        | 367...50        | 517...94 | 0              | 900...69  | 96        | 8         | 1            | 4700       | 468...23        | 6          | 4     | 78           | 79           | 9684       | 9716         | 9709          | 451...73       | 426...53   | 780...85  | 1         |
| 3971       | 104       | 712...73 | 491...65  | 10          | 190...00 | 340...18  | 249...64     | 117...17  | 104       | 79            | 479...47     | 9675        | 367...50        | 517...94 | 0              | 900...69  | 191       | 5         | 2            | 200        | 218...38        | 4          | 3     | 78           | 79           | 9692       | 9720         | 9703          | 829...13       | 714...58   | 333...45  | 1         |
| 3973       | 103       | 531...39 | 507...89  | 9           | 175...55 | 275...45  | 488...05     | 197...75  | 103       | 70            | 915...48     | 8118        | 351...45        | 489...67 | 0              | 176...15  | 30        | 9         | 1            | 2100       | 195...63        | 2          | 6     | 82           | 70           | 8204       | 8189         | 8218          | 356...90       | 124...44   | 324...04  | 1         |
| 3973       | 103       | 531...39 | 507...89  | 9           | 175...55 | 275...45  | 488...05     | 197...75  | 103       | 70            | 915...48     | 8118        | 351...45        | 489...67 | 0              | 176...15  | 115       | 2         | 2            | 3700       | 375...07        | 7          | 0     | 65           | 70           | 8184       | 8159         | 8209          | 451...73       | 714...58   | 370...99  | 1         |
| 3973       | 103       | 531...39 | 507...89  | 9           | 175...55 | 275...45  | 488...05     | 197...75  | 103       | 70            | 915...48     | 8118        | 351...45        | 489...67 | 0              | 176...15  | 40        | 6         | 3            | 4000       | 376...60        | 8          | 5     | 82           | 70           | 8158       | 8195         | 8176          | 356...90       | 426...53   | 220...68  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 46        | 5         | 1            | 3800       | 359...52        | 10         | 3     | 65           | 70           | 8153       | 8146         | 8183          | 451...73       | 233...16   | 324...48  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 199       | 3         | 2            | 4300       | 472...17        | 2          | 8     | 82           | 70           | 8108       | 8168         | 8122          | 829...13       | 233...16   | 300...68  | 1         |
| 4230       | 140       | 203...36 | 202...17  | 4           | 251...40 | 996...15  | 506...07     | 409...56  | 140       | 70            | 219...60     | 8098        | 136...54        | 394...26 | 0              | 181...80  | 196       | 9         | 3            | 1000       | 109...90        | 6          | 2     | 65           | 70           | 8197       | 8136         | 8218          | 451...73       | 232...06   | 782...29  | 1         |
